

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Nov 05 18:03:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  1825 ;; Return value:  Size  Location     Type
  1826 ;;		None               void
  1827 ;; Registers used:
  1828 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1834 ;;      Params:         0       0       0       0       0       0       0       0
  1835 ;;      Locals:         0      23       0       0       0       0       0       0
  1836 ;;      Temps:          0       3       0       0       0       0       0       0
  1837 ;;      Totals:         0      26       0       0       0       0       0       0
  1838 ;;Total ram usage:       26 bytes
  1839 ;; Hardware stack levels used:    1
  1840 ;; Hardware stack levels required when called:    5
  1841 ;; This function calls:
  1842 ;;		_PlayAddress
  1843 ;;		___awdiv
  1844 ;;		___awmod
  1845 ;; This function is called by:
  1846 ;;		_PlaybackMode
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850                           
  1851                           ;psect for function _GPStoAudio
  1852  0050                     _GPStoAudio:	
  1853                           
  1854                           ;beacon_functions.c: 447: int x = 0;
  1855                           
  1856                           ;incstack = 0
  1857                           ; Regs used in _GPStoAudio: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1858  0050  0020               	movlb	0	; select bank0
  1859  0051  01D7               	clrf	GPStoAudio@x
  1860  0052  01D8               	clrf	GPStoAudio@x+1
  1861                           
  1862                           ;beacon_functions.c: 448: unsigned char datas[21];
  1863                           ;beacon_functions.c: 450: datas[0] = Latitude[0]/10+48;
  1864  0053  300A               	movlw	10
  1865  0054  00A2               	movwf	___awdiv@divisor
  1866  0055  3000               	movlw	0
  1867  0056  00A3               	movwf	___awdiv@divisor+1
  1868  0057  0021               	movlb	1	; select bank1
  1869  0058  0854               	movf	_Latitude^(0+128),w
  1870  0059  0020               	movlb	0	; select bank0
  1871  005A  00BF               	movwf	??_GPStoAudio
  1872  005B  01C0               	clrf	??_GPStoAudio+1
  1873  005C  083F               	movf	??_GPStoAudio,w
  1874  005D  00A4               	movwf	___awdiv@dividend
  1875  005E  0840               	movf	??_GPStoAudio+1,w
  1876  005F  00A5               	movwf	___awdiv@dividend+1
  1877  0060  3185  25B8  3180   	fcall	___awdiv
  1878  0063  0020               	movlb	0	; select bank0
  1879  0064  0822               	movf	?___awdiv,w
  1880  0065  3E30               	addlw	48
  1881  0066  00C1               	movwf	??_GPStoAudio+2
  1882  0067  0841               	movf	??_GPStoAudio+2,w
  1883  0068  00C2               	movwf	GPStoAudio@datas
  1884                           
  1885                           ;beacon_functions.c: 451: datas[1] = (Latitude[0]%10)+48;
  1886  0069  300A               	movlw	10
  1887  006A  00F3               	movwf	___awmod@divisor
  1888  006B  3000               	movlw	0
  1889  006C  00F4               	movwf	___awmod@divisor+1
  1890  006D  0021               	movlb	1	; select bank1
  1891  006E  0854               	movf	_Latitude^(0+128),w
  1892  006F  0020               	movlb	0	; select bank0
  1893  0070  00BF               	movwf	??_GPStoAudio
  1894  0071  01C0               	clrf	??_GPStoAudio+1
  1895  0072  083F               	movf	??_GPStoAudio,w
  1896  0073  00F5               	movwf	___awmod@dividend
  1897  0074  0840               	movf	??_GPStoAudio+1,w
  1898  0075  00F6               	movwf	___awmod@dividend+1
  1899  0076  3186  260C  3180   	fcall	___awmod
  1900  0079  0873               	movf	?___awmod,w
  1901  007A  3E30               	addlw	48
  1902  007B  0020               	movlb	0	; select bank0
  1903  007C  00C1               	movwf	??_GPStoAudio+2
  1904  007D  0841               	movf	??_GPStoAudio+2,w
  1905  007E  00C3               	movwf	GPStoAudio@datas+1
  1906                           
  1907                           ;beacon_functions.c: 452: datas[2] = 'D';
  1908  007F  3044               	movlw	68
  1909  0080  00BF               	movwf	??_GPStoAudio
  1910  0081  083F               	movf	??_GPStoAudio,w
  1911  0082  00C4               	movwf	GPStoAudio@datas+2
  1912                           
  1913                           ;beacon_functions.c: 454: datas[3] = Latitude[1]/10+48;
  1914  0083  300A               	movlw	10
  1915  0084  00A2               	movwf	___awdiv@divisor
  1916  0085  3000               	movlw	0
  1917  0086  00A3               	movwf	___awdiv@divisor+1
  1918  0087  0021               	movlb	1	; select bank1
  1919  0088  0855               	movf	(_Latitude^(0+128)+1),w
  1920  0089  0020               	movlb	0	; select bank0
  1921  008A  00BF               	movwf	??_GPStoAudio
  1922  008B  01C0               	clrf	??_GPStoAudio+1
  1923  008C  083F               	movf	??_GPStoAudio,w
  1924  008D  00A4               	movwf	___awdiv@dividend
  1925  008E  0840               	movf	??_GPStoAudio+1,w
  1926  008F  00A5               	movwf	___awdiv@dividend+1
  1927  0090  3185  25B8  3180   	fcall	___awdiv
  1928  0093  0020               	movlb	0	; select bank0
  1929  0094  0822               	movf	?___awdiv,w
  1930  0095  3E30               	addlw	48
  1931  0096  00C1               	movwf	??_GPStoAudio+2
  1932  0097  0841               	movf	??_GPStoAudio+2,w
  1933  0098  00C5               	movwf	GPStoAudio@datas+3
  1934                           
  1935                           ;beacon_functions.c: 455: datas[4] = (Latitude[1]%10)+48;
  1936  0099  300A               	movlw	10
  1937  009A  00F3               	movwf	___awmod@divisor
  1938  009B  3000               	movlw	0
  1939  009C  00F4               	movwf	___awmod@divisor+1
  1940  009D  0021               	movlb	1	; select bank1
  1941  009E  0855               	movf	(_Latitude^(0+128)+1),w
  1942  009F  0020               	movlb	0	; select bank0
  1943  00A0  00BF               	movwf	??_GPStoAudio
  1944  00A1  01C0               	clrf	??_GPStoAudio+1
  1945  00A2  083F               	movf	??_GPStoAudio,w
  1946  00A3  00F5               	movwf	___awmod@dividend
  1947  00A4  0840               	movf	??_GPStoAudio+1,w
  1948  00A5  00F6               	movwf	___awmod@dividend+1
  1949  00A6  3186  260C  3180   	fcall	___awmod
  1950  00A9  0873               	movf	?___awmod,w
  1951  00AA  3E30               	addlw	48
  1952  00AB  0020               	movlb	0	; select bank0
  1953  00AC  00C1               	movwf	??_GPStoAudio+2
  1954  00AD  0841               	movf	??_GPStoAudio+2,w
  1955  00AE  00C6               	movwf	GPStoAudio@datas+4
  1956                           
  1957                           ;beacon_functions.c: 456: datas[5] = 'M';
  1958  00AF  304D               	movlw	77
  1959  00B0  00BF               	movwf	??_GPStoAudio
  1960  00B1  083F               	movf	??_GPStoAudio,w
  1961  00B2  00C7               	movwf	GPStoAudio@datas+5
  1962                           
  1963                           ;beacon_functions.c: 458: datas[6] = Latitude[2]/10+48;
  1964  00B3  300A               	movlw	10
  1965  00B4  00A2               	movwf	___awdiv@divisor
  1966  00B5  3000               	movlw	0
  1967  00B6  00A3               	movwf	___awdiv@divisor+1
  1968  00B7  0021               	movlb	1	; select bank1
  1969  00B8  0856               	movf	(_Latitude^(0+128)+2),w
  1970  00B9  0020               	movlb	0	; select bank0
  1971  00BA  00BF               	movwf	??_GPStoAudio
  1972  00BB  01C0               	clrf	??_GPStoAudio+1
  1973  00BC  083F               	movf	??_GPStoAudio,w
  1974  00BD  00A4               	movwf	___awdiv@dividend
  1975  00BE  0840               	movf	??_GPStoAudio+1,w
  1976  00BF  00A5               	movwf	___awdiv@dividend+1
  1977  00C0  3185  25B8  3180   	fcall	___awdiv
  1978  00C3  0020               	movlb	0	; select bank0
  1979  00C4  0822               	movf	?___awdiv,w
  1980  00C5  3E30               	addlw	48
  1981  00C6  00C1               	movwf	??_GPStoAudio+2
  1982  00C7  0841               	movf	??_GPStoAudio+2,w
  1983  00C8  00C8               	movwf	GPStoAudio@datas+6
  1984                           
  1985                           ;beacon_functions.c: 459: datas[7] = (Latitude[2]%10)+48;
  1986  00C9  300A               	movlw	10
  1987  00CA  00F3               	movwf	___awmod@divisor
  1988  00CB  3000               	movlw	0
  1989  00CC  00F4               	movwf	___awmod@divisor+1
  1990  00CD  0021               	movlb	1	; select bank1
  1991  00CE  0856               	movf	(_Latitude^(0+128)+2),w
  1992  00CF  0020               	movlb	0	; select bank0
  1993  00D0  00BF               	movwf	??_GPStoAudio
  1994  00D1  01C0               	clrf	??_GPStoAudio+1
  1995  00D2  083F               	movf	??_GPStoAudio,w
  1996  00D3  00F5               	movwf	___awmod@dividend
  1997  00D4  0840               	movf	??_GPStoAudio+1,w
  1998  00D5  00F6               	movwf	___awmod@dividend+1
  1999  00D6  3186  260C  3180   	fcall	___awmod
  2000  00D9  0873               	movf	?___awmod,w
  2001  00DA  3E30               	addlw	48
  2002  00DB  0020               	movlb	0	; select bank0
  2003  00DC  00C1               	movwf	??_GPStoAudio+2
  2004  00DD  0841               	movf	??_GPStoAudio+2,w
  2005  00DE  00C9               	movwf	GPStoAudio@datas+7
  2006                           
  2007                           ;beacon_functions.c: 460: datas[8] = 'X';
  2008  00DF  3058               	movlw	88
  2009  00E0  00BF               	movwf	??_GPStoAudio
  2010  00E1  083F               	movf	??_GPStoAudio,w
  2011  00E2  00CA               	movwf	GPStoAudio@datas+8
  2012                           
  2013                           ;beacon_functions.c: 462: datas[9] = NorthSouth;
  2014  00E3  086C               	movf	_NorthSouth,w
  2015  00E4  00BF               	movwf	??_GPStoAudio
  2016  00E5  083F               	movf	??_GPStoAudio,w
  2017  00E6  00CB               	movwf	GPStoAudio@datas+9
  2018                           
  2019                           ;beacon_functions.c: 464: datas[10] = Longitude[0]/100+48;
  2020  00E7  3064               	movlw	100
  2021  00E8  00A2               	movwf	___awdiv@divisor
  2022  00E9  3000               	movlw	0
  2023  00EA  00A3               	movwf	___awdiv@divisor+1
  2024  00EB  0021               	movlb	1	; select bank1
  2025  00EC  0857               	movf	_Longitude^(0+128),w
  2026  00ED  0020               	movlb	0	; select bank0
  2027  00EE  00BF               	movwf	??_GPStoAudio
  2028  00EF  01C0               	clrf	??_GPStoAudio+1
  2029  00F0  083F               	movf	??_GPStoAudio,w
  2030  00F1  00A4               	movwf	___awdiv@dividend
  2031  00F2  0840               	movf	??_GPStoAudio+1,w
  2032  00F3  00A5               	movwf	___awdiv@dividend+1
  2033  00F4  3185  25B8  3180   	fcall	___awdiv
  2034  00F7  0020               	movlb	0	; select bank0
  2035  00F8  0822               	movf	?___awdiv,w
  2036  00F9  3E30               	addlw	48
  2037  00FA  00C1               	movwf	??_GPStoAudio+2
  2038  00FB  0841               	movf	??_GPStoAudio+2,w
  2039  00FC  00CC               	movwf	GPStoAudio@datas+10
  2040                           
  2041                           ;beacon_functions.c: 465: datas[11] = ((Longitude[0]%100)/10)+48;
  2042  00FD  300A               	movlw	10
  2043  00FE  00A2               	movwf	___awdiv@divisor
  2044  00FF  3000               	movlw	0
  2045  0100  00A3               	movwf	___awdiv@divisor+1
  2046  0101  0021               	movlb	1	; select bank1
  2047  0102  0857               	movf	_Longitude^(0+128),w
  2048  0103  0020               	movlb	0	; select bank0
  2049  0104  00BF               	movwf	??_GPStoAudio
  2050  0105  01C0               	clrf	??_GPStoAudio+1
  2051  0106  083F               	movf	??_GPStoAudio,w
  2052  0107  00F5               	movwf	___awmod@dividend
  2053  0108  0840               	movf	??_GPStoAudio+1,w
  2054  0109  00F6               	movwf	___awmod@dividend+1
  2055  010A  3064               	movlw	100
  2056  010B  00F3               	movwf	___awmod@divisor
