

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 06 16:40:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  2398                           ;launcher_functions.c: 456: x = x + 1;
  2399  01EA  0842               	movf	DecodeGPS@x,w
  2400  01EB  3E01               	addlw	1
  2401  01EC  00C2               	movwf	DecodeGPS@x
  2402  01ED  3000               	movlw	0
  2403  01EE  3D43               	addwfc	DecodeGPS@x+1,w
  2404  01EF  00C3               	movwf	DecodeGPS@x+1
  2405                           
  2406                           ;launcher_functions.c: 459: latitude[2] = (gpsMessage[x++] - 48)*10;
  2407  01F0  300A               	movlw	10
  2408  01F1  00AF               	movwf	??_DecodeGPS
  2409  01F2  082F               	movf	??_DecodeGPS,w
  2410  01F3  00A0               	movwf	___bmul@multiplicand
  2411  01F4  0842               	movf	DecodeGPS@x,w
  2412  01F5  3E20               	addlw	_gpsMessage& (0+255)
  2413  01F6  0086               	movwf	6
  2414  01F7  3001               	movlw	1	; select bank2/3
  2415  01F8  0087               	movwf	7
  2416  01F9  0801               	movf	1,w
  2417  01FA  3ED0               	addlw	208
  2418  01FB  318C  248A  3181   	fcall	___bmul
  2419  01FE  0020               	movlb	0	; select bank0
  2420  01FF  00B0               	movwf	??_DecodeGPS+1
  2421  0200  0830               	movf	??_DecodeGPS+1,w
  2422  0201  00BE               	movwf	DecodeGPS@latitude+2
  2423  0202  3001               	movlw	1
  2424  0203  07C2               	addwf	DecodeGPS@x,f
  2425  0204  3000               	movlw	0
  2426  0205  3DC3               	addwfc	DecodeGPS@x+1,f
  2427                           
  2428                           ;launcher_functions.c: 460: latitude[2] += (gpsMessage[x++] - 48);
  2429  0206  0842               	movf	DecodeGPS@x,w
  2430  0207  3E20               	addlw	_gpsMessage& (0+255)
  2431  0208  0086               	movwf	6
  2432  0209  3001               	movlw	1	; select bank2/3
  2433  020A  0087               	movwf	7
  2434  020B  0801               	movf	1,w
  2435  020C  3ED0               	addlw	208
  2436  020D  00AF               	movwf	??_DecodeGPS
  2437  020E  082F               	movf	??_DecodeGPS,w
  2438  020F  07BE               	addwf	DecodeGPS@latitude+2,f
  2439  0210  3001               	movlw	1
  2440  0211  07C2               	addwf	DecodeGPS@x,f
  2441  0212  3000               	movlw	0
  2442  0213  3DC3               	addwfc	DecodeGPS@x+1,f
  2443                           
  2444                           ;launcher_functions.c: 461: latitude[2] = (latitude[2]*60)/100;
  2445  0214  3064               	movlw	100
  2446  0215  00A6               	movwf	___awdiv@divisor
  2447  0216  3000               	movlw	0
  2448  0217  00A7               	movwf	___awdiv@divisor+1
  2449  0218  083E               	movf	DecodeGPS@latitude+2,w
  2450  0219  00AF               	movwf	??_DecodeGPS
  2451  021A  01B0               	clrf	??_DecodeGPS+1
  2452  021B  082F               	movf	??_DecodeGPS,w
  2453  021C  00A0               	movwf	___wmul@multiplier
  2454  021D  0830               	movf	??_DecodeGPS+1,w
  2455  021E  00A1               	movwf	___wmul@multiplier+1
  2456  021F  303C               	movlw	60
  2457  0220  00A2               	movwf	___wmul@multiplicand
  2458  0221  3000               	movlw	0
  2459  0222  00A3               	movwf	___wmul@multiplicand+1
  2460  0223  318D  2540  3181   	fcall	___wmul
  2461  0226  0020               	movlb	0	; select bank0
  2462  0227  0821               	movf	?___wmul+1,w
  2463  0228  01A9               	clrf	___awdiv@dividend+1
  2464  0229  07A9               	addwf	___awdiv@dividend+1,f
  2465  022A  0820               	movf	?___wmul,w
  2466  022B  01A8               	clrf	___awdiv@dividend
  2467  022C  07A8               	addwf	___awdiv@dividend,f
  2468  022D  318E  2660  3181   	fcall	___awdiv
  2469  0230  0020               	movlb	0	; select bank0
  2470  0231  0826               	movf	?___awdiv,w
  2471  0232  00B1               	movwf	??_DecodeGPS+2
  2472  0233  0831               	movf	??_DecodeGPS+2,w
  2473  0234  00BE               	movwf	DecodeGPS@latitude+2
  2474                           
  2475                           ;launcher_functions.c: 464: x = x + 2;
  2476  0235  0842               	movf	DecodeGPS@x,w
  2477  0236  3E02               	addlw	2
  2478  0237  00C2               	movwf	DecodeGPS@x
  2479  0238  3000               	movlw	0
  2480  0239  3D43               	addwfc	DecodeGPS@x+1,w
  2481  023A  00C3               	movwf	DecodeGPS@x+1
  2482  023B                     l2377:	
  2483                           
  2484                           ;launcher_functions.c: 465: }
  2485                           ;launcher_functions.c: 468: x = x + 1;
  2486  023B  0842               	movf	DecodeGPS@x,w
  2487  023C  3E01               	addlw	1
  2488  023D  00C2               	movwf	DecodeGPS@x
  2489  023E  3000               	movlw	0
  2490  023F  3D43               	addwfc	DecodeGPS@x+1,w
  2491  0240  00C3               	movwf	DecodeGPS@x+1
  2492                           
  2493                           ;launcher_functions.c: 471: if(gpsMessage[x] != ',')
  2494  0241  0842               	movf	DecodeGPS@x,w
  2495  0242  3E20               	addlw	_gpsMessage& (0+255)
  2496  0243  0086               	movwf	6
  2497  0244  3001               	movlw	1	; select bank2/3
  2498  0245  0087               	movwf	7
  2499  0246  0801               	movf	1,w
  2500  0247  3A2C               	xorlw	44
  2501  0248  1903               	skipnz
  2502  0249  2A57               	goto	l2385
  2503                           
  2504                           ;launcher_functions.c: 472: northSouth = gpsMessage[x++];
  2505  024A  0842               	movf	DecodeGPS@x,w
  2506  024B  3E20               	addlw	_gpsMessage& (0+255)
  2507  024C  0086               	movwf	6
  2508  024D  3001               	movlw	1	; select bank2/3
  2509  024E  0087               	movwf	7
  2510  024F  0801               	movf	1,w
  2511  0250  00AF               	movwf	??_DecodeGPS
  2512  0251  082F               	movf	??_DecodeGPS,w
  2513  0252  00B9               	movwf	DecodeGPS@northSouth
  2514  0253  3001               	movlw	1
  2515  0254  07C2               	addwf	DecodeGPS@x,f
  2516  0255  3000               	movlw	0
  2517  0256  3DC3               	addwfc	DecodeGPS@x+1,f
  2518  0257                     l2385:	
  2519                           
  2520                           ;launcher_functions.c: 475: x = x + 1;
  2521  0257  0842               	movf	DecodeGPS@x,w
  2522  0258  3E01               	addlw	1
  2523  0259  00C2               	movwf	DecodeGPS@x
  2524  025A  3000               	movlw	0
  2525  025B  3D43               	addwfc	DecodeGPS@x+1,w
  2526  025C  00C3               	movwf	DecodeGPS@x+1
  2527                           
  2528                           ;launcher_functions.c: 478: if(gpsMessage[x]!= ',')
  2529  025D  0842               	movf	DecodeGPS@x,w
  2530  025E  3E20               	addlw	_gpsMessage& (0+255)
  2531  025F  0086               	movwf	6
  2532  0260  3001               	movlw	1	; select bank2/3
  2533  0261  0087               	movwf	7
  2534  0262  0801               	movf	1,w
  2535  0263  3A2C               	xorlw	44
  2536  0264  1903               	skipnz
  2537  0265  2B15               	goto	l2421
  2538                           
  2539                           ;launcher_functions.c: 479: {
  2540                           ;launcher_functions.c: 481: longitude[0] = (gpsMessage[x++] - 48)*100;
  2541  0266  3064               	movlw	100
  2542  0267  00AF               	movwf	??_DecodeGPS
  2543  0268  082F               	movf	??_DecodeGPS,w
  2544  0269  00A0               	movwf	___bmul@multiplicand
  2545  026A  0842               	movf	DecodeGPS@x,w
  2546  026B  3E20               	addlw	_gpsMessage& (0+255)
  2547  026C  0086               	movwf	6
  2548  026D  3001               	movlw	1	; select bank2/3
  2549  026E  0087               	movwf	7
  2550  026F  0801               	movf	1,w
  2551  0270  3ED0               	addlw	208
  2552  0271  318C  248A  3181   	fcall	___bmul
  2553  0274  0020               	movlb	0	; select bank0
  2554  0275  00B0               	movwf	??_DecodeGPS+1
  2555  0276  0830               	movf	??_DecodeGPS+1,w
  2556  0277  00BF               	movwf	DecodeGPS@longitude
  2557  0278  3001               	movlw	1
  2558  0279  07C2               	addwf	DecodeGPS@x,f
  2559  027A  3000               	movlw	0
  2560  027B  3DC3               	addwfc	DecodeGPS@x+1,f
  2561                           
  2562                           ;launcher_functions.c: 482: longitude[0] += (gpsMessage[x++] - 48)*10;
  2563  027C  300A               	movlw	10
  2564  027D  00AF               	movwf	??_DecodeGPS
  2565  027E  082F               	movf	??_DecodeGPS,w
  2566  027F  00A0               	movwf	___bmul@multiplicand
  2567  0280  0842               	movf	DecodeGPS@x,w
  2568  0281  3E20               	addlw	_gpsMessage& (0+255)
  2569  0282  0086               	movwf	6
  2570  0283  3001               	movlw	1	; select bank2/3
  2571  0284  0087               	movwf	7
  2572  0285  0801               	movf	1,w
  2573  0286  3ED0               	addlw	208
  2574  0287  318C  248A  3181   	fcall	___bmul
  2575  028A  0020               	movlb	0	; select bank0
  2576  028B  00B0               	movwf	??_DecodeGPS+1
  2577  028C  0830               	movf	??_DecodeGPS+1,w
  2578  028D  07BF               	addwf	DecodeGPS@longitude,f
  2579  028E  3001               	movlw	1
  2580  028F  07C2               	addwf	DecodeGPS@x,f
  2581  0290  3000               	movlw	0
  2582  0291  3DC3               	addwfc	DecodeGPS@x+1,f
  2583                           
  2584                           ;launcher_functions.c: 483: longitude[0] += (gpsMessage[x++] - 48);
  2585  0292  0842               	movf	DecodeGPS@x,w
  2586  0293  3E20               	addlw	_gpsMessage& (0+255)
  2587  0294  0086               	movwf	6
  2588  0295  3001               	movlw	1	; select bank2/3
  2589  0296  0087               	movwf	7
  2590  0297  0801               	movf	1,w
  2591  0298  3ED0               	addlw	208
  2592  0299  00AF               	movwf	??_DecodeGPS
  2593  029A  082F               	movf	??_DecodeGPS,w
  2594  029B  07BF               	addwf	DecodeGPS@longitude,f
  2595  029C  3001               	movlw	1
  2596  029D  07C2               	addwf	DecodeGPS@x,f
  2597  029E  3000               	movlw	0
  2598  029F  3DC3               	addwfc	DecodeGPS@x+1,f
  2599                           
  2600                           ;launcher_functions.c: 486: longitude[1] = (gpsMessage[x++] - 48)*10;
  2601  02A0  300A               	movlw	10
  2602  02A1  00AF               	movwf	??_DecodeGPS
  2603  02A2  082F               	movf	??_DecodeGPS,w
  2604  02A3  00A0               	movwf	___bmul@multiplicand
  2605  02A4  0842               	movf	DecodeGPS@x,w
  2606  02A5  3E20               	addlw	_gpsMessage& (0+255)
  2607  02A6  0086               	movwf	6
  2608  02A7  3001               	movlw	1	; select bank2/3
  2609  02A8  0087               	movwf	7
  2610  02A9  0801               	movf	1,w
  2611  02AA  3ED0               	addlw	208
  2612  02AB  318C  248A  3181   	fcall	___bmul
  2613  02AE  0020               	movlb	0	; select bank0
  2614  02AF  00B0               	movwf	??_DecodeGPS+1
  2615  02B0  0830               	movf	??_DecodeGPS+1,w
  2616  02B1  00C0               	movwf	DecodeGPS@longitude+1
  2617  02B2  3001               	movlw	1
  2618  02B3  07C2               	addwf	DecodeGPS@x,f
  2619  02B4  3000               	movlw	0
  2620  02B5  3DC3               	addwfc	DecodeGPS@x+1,f
  2621                           
  2622                           ;launcher_functions.c: 487: longitude[1] += (gpsMessage[x++] - 48);
  2623  02B6  0842               	movf	DecodeGPS@x,w
  2624  02B7  3E20               	addlw	_gpsMessage& (0+255)
  2625  02B8  0086               	movwf	6
  2626  02B9  3001               	movlw	1	; select bank2/3
  2627  02BA  0087               	movwf	7
  2628  02BB  0801               	movf	1,w
  2629  02BC  3ED0               	addlw	208
