

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Nov 05 11:16:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  2249  0152  0863               	movf	(DecodeGPS@F4935+1)^(0+128),w
  2250  0153  0020               	movlb	0	; select bank0
  2251  0154  00BD               	movwf	DecodeGPS@latitude+1
  2252  0155  0021               	movlb	1	; select bank1
  2253  0156  0864               	movf	(DecodeGPS@F4935+2)^(0+128),w
  2254  0157  0020               	movlb	0	; select bank0
  2255  0158  00BE               	movwf	DecodeGPS@latitude+2
  2256                           
  2257                           ;launcher_functions.c: 426: unsigned char longitude[3] = {0,0,0};
  2258  0159  0021               	movlb	1	; select bank1
  2259  015A  0865               	movf	DecodeGPS@F4937^(0+128),w
  2260  015B  0020               	movlb	0	; select bank0
  2261  015C  00BF               	movwf	DecodeGPS@longitude
  2262  015D  0021               	movlb	1	; select bank1
  2263  015E  0866               	movf	(DecodeGPS@F4937+1)^(0+128),w
  2264  015F  0020               	movlb	0	; select bank0
  2265  0160  00C0               	movwf	DecodeGPS@longitude+1
  2266  0161  0021               	movlb	1	; select bank1
  2267  0162  0867               	movf	(DecodeGPS@F4937+2)^(0+128),w
  2268  0163  0020               	movlb	0	; select bank0
  2269  0164  00C1               	movwf	DecodeGPS@longitude+2
  2270                           
  2271                           ;launcher_functions.c: 427: unsigned char northSouth;
  2272                           ;launcher_functions.c: 428: unsigned char eastWest;
  2273                           ;launcher_functions.c: 429: unsigned char status;
  2274                           ;launcher_functions.c: 430: int x;
  2275                           ;launcher_functions.c: 432: for(x=0;x<6;x++)
  2276  0165  01C2               	clrf	DecodeGPS@x
  2277  0166  01C3               	clrf	DecodeGPS@x+1
  2278  0167  0843               	movf	DecodeGPS@x+1,w
  2279  0168  3A80               	xorlw	128
  2280  0169  00AF               	movwf	??_DecodeGPS
  2281  016A  3080               	movlw	128
  2282  016B  022F               	subwf	??_DecodeGPS,w
  2283  016C  1D03               	skipz
  2284  016D  2970               	goto	u1975
  2285  016E  3006               	movlw	6
  2286  016F  0242               	subwf	DecodeGPS@x,w
  2287  0170                     u1975:	
  2288  0170  1803               	btfsc	3,0
  2289  0171  2992               	goto	l2345
  2290  0172                     l2339:	
  2291                           
  2292                           ;launcher_functions.c: 433: {
  2293                           ;launcher_functions.c: 434: if(gpsMessage[x] != messageID[x])
  2294  0172  0020               	movlb	0	; select bank0
  2295  0173  0842               	movf	DecodeGPS@x,w
  2296  0174  3E32               	addlw	DecodeGPS@messageID& (0+255)
  2297  0175  0086               	movwf	6
  2298  0176  0187               	clrf	7
  2299  0177  0842               	movf	DecodeGPS@x,w
  2300  0178  3E20               	addlw	_gpsMessage& (0+255)
  2301  0179  0084               	movwf	4
  2302  017A  3001               	movlw	1	; select bank2/3
  2303  017B  0085               	movwf	5
  2304  017C  0800               	movf	0,w
  2305  017D  0601               	xorwf	1,w
  2306  017E  1903               	skipnz
  2307  017F  2983               	goto	l2343
  2308                           
  2309                           ;launcher_functions.c: 435: {
  2310                           ;launcher_functions.c: 436: gpsInvalidFlag = 1;
  2311  0180  01E6               	clrf	_gpsInvalidFlag
  2312  0181  0AE6               	incf	_gpsInvalidFlag,f
  2313                           
  2314                           ;launcher_functions.c: 437: return;
  2315  0182  0008               	return
  2316  0183                     l2343:	
  2317  0183  3001               	movlw	1
  2318  0184  07C2               	addwf	DecodeGPS@x,f
  2319  0185  3000               	movlw	0
  2320  0186  3DC3               	addwfc	DecodeGPS@x+1,f
  2321  0187  0843               	movf	DecodeGPS@x+1,w
  2322  0188  3A80               	xorlw	128
  2323  0189  00AF               	movwf	??_DecodeGPS
  2324  018A  3080               	movlw	128
  2325  018B  022F               	subwf	??_DecodeGPS,w
  2326  018C  1D03               	skipz
  2327  018D  2990               	goto	u1995
  2328  018E  3006               	movlw	6
  2329  018F  0242               	subwf	DecodeGPS@x,w
  2330  0190                     u1995:	
  2331  0190  1C03               	skipc
  2332  0191  2972               	goto	l2339
  2333  0192                     l2345:	
  2334                           
  2335                           ;launcher_functions.c: 438: }
  2336                           ;launcher_functions.c: 439: }
  2337                           ;launcher_functions.c: 442: x = x + 1;
  2338  0192  0020               	movlb	0	; select bank0
  2339  0193  0842               	movf	DecodeGPS@x,w
  2340  0194  3E01               	addlw	1
  2341  0195  00C2               	movwf	DecodeGPS@x
  2342  0196  3000               	movlw	0
  2343  0197  3D43               	addwfc	DecodeGPS@x+1,w
  2344  0198  00C3               	movwf	DecodeGPS@x+1
  2345                           
  2346                           ;launcher_functions.c: 445: if(gpsMessage[x]!= ',')
  2347  0199  0842               	movf	DecodeGPS@x,w
  2348  019A  3E20               	addlw	_gpsMessage& (0+255)
  2349  019B  0086               	movwf	6
  2350  019C  3001               	movlw	1	; select bank2/3
  2351  019D  0087               	movwf	7
  2352  019E  0801               	movf	1,w
  2353  019F  3A2C               	xorlw	44
  2354  01A0  1903               	skipnz
  2355  01A1  2A3B               	goto	l2377
  2356                           
  2357                           ;launcher_functions.c: 446: {
  2358                           ;launcher_functions.c: 448: latitude[0] = (gpsMessage[x++] - 48)*10;
  2359  01A2  300A               	movlw	10
  2360  01A3  00AF               	movwf	??_DecodeGPS
  2361  01A4  082F               	movf	??_DecodeGPS,w
  2362  01A5  00A0               	movwf	___bmul@multiplicand
  2363  01A6  0842               	movf	DecodeGPS@x,w
  2364  01A7  3E20               	addlw	_gpsMessage& (0+255)
  2365  01A8  0086               	movwf	6
  2366  01A9  3001               	movlw	1	; select bank2/3
  2367  01AA  0087               	movwf	7
  2368  01AB  0801               	movf	1,w
  2369  01AC  3ED0               	addlw	208
  2370  01AD  318C  248A  3181   	fcall	___bmul
  2371  01B0  0020               	movlb	0	; select bank0
  2372  01B1  00B0               	movwf	??_DecodeGPS+1
  2373  01B2  0830               	movf	??_DecodeGPS+1,w
  2374  01B3  00BC               	movwf	DecodeGPS@latitude
  2375  01B4  3001               	movlw	1
  2376  01B5  07C2               	addwf	DecodeGPS@x,f
  2377  01B6  3000               	movlw	0
  2378  01B7  3DC3               	addwfc	DecodeGPS@x+1,f
  2379                           
  2380                           ;launcher_functions.c: 449: latitude[0] += (gpsMessage[x++] - 48);
  2381  01B8  0842               	movf	DecodeGPS@x,w
  2382  01B9  3E20               	addlw	_gpsMessage& (0+255)
  2383  01BA  0086               	movwf	6
  2384  01BB  3001               	movlw	1	; select bank2/3
  2385  01BC  0087               	movwf	7
  2386  01BD  0801               	movf	1,w
  2387  01BE  3ED0               	addlw	208
  2388  01BF  00AF               	movwf	??_DecodeGPS
  2389  01C0  082F               	movf	??_DecodeGPS,w
  2390  01C1  07BC               	addwf	DecodeGPS@latitude,f
  2391  01C2  3001               	movlw	1
  2392  01C3  07C2               	addwf	DecodeGPS@x,f
  2393  01C4  3000               	movlw	0
  2394  01C5  3DC3               	addwfc	DecodeGPS@x+1,f
  2395                           
  2396                           ;launcher_functions.c: 452: latitude[1] = (gpsMessage[x++] - 48)*10;
  2397  01C6  300A               	movlw	10
  2398  01C7  00AF               	movwf	??_DecodeGPS
  2399  01C8  082F               	movf	??_DecodeGPS,w
  2400  01C9  00A0               	movwf	___bmul@multiplicand
  2401  01CA  0842               	movf	DecodeGPS@x,w
  2402  01CB  3E20               	addlw	_gpsMessage& (0+255)
  2403  01CC  0086               	movwf	6
  2404  01CD  3001               	movlw	1	; select bank2/3
  2405  01CE  0087               	movwf	7
  2406  01CF  0801               	movf	1,w
  2407  01D0  3ED0               	addlw	208
  2408  01D1  318C  248A  3181   	fcall	___bmul
  2409  01D4  0020               	movlb	0	; select bank0
  2410  01D5  00B0               	movwf	??_DecodeGPS+1
  2411  01D6  0830               	movf	??_DecodeGPS+1,w
  2412  01D7  00BD               	movwf	DecodeGPS@latitude+1
  2413  01D8  3001               	movlw	1
  2414  01D9  07C2               	addwf	DecodeGPS@x,f
  2415  01DA  3000               	movlw	0
  2416  01DB  3DC3               	addwfc	DecodeGPS@x+1,f
  2417                           
  2418                           ;launcher_functions.c: 453: latitude[1] += (gpsMessage[x++] - 48);
  2419  01DC  0842               	movf	DecodeGPS@x,w
  2420  01DD  3E20               	addlw	_gpsMessage& (0+255)
  2421  01DE  0086               	movwf	6
  2422  01DF  3001               	movlw	1	; select bank2/3
  2423  01E0  0087               	movwf	7
  2424  01E1  0801               	movf	1,w
  2425  01E2  3ED0               	addlw	208
  2426  01E3  00AF               	movwf	??_DecodeGPS
  2427  01E4  082F               	movf	??_DecodeGPS,w
  2428  01E5  07BD               	addwf	DecodeGPS@latitude+1,f
  2429  01E6  3001               	movlw	1
  2430  01E7  07C2               	addwf	DecodeGPS@x,f
  2431  01E8  3000               	movlw	0
  2432  01E9  3DC3               	addwfc	DecodeGPS@x+1,f
  2433                           
  2434                           ;launcher_functions.c: 456: x = x + 1;
  2435  01EA  0842               	movf	DecodeGPS@x,w
  2436  01EB  3E01               	addlw	1
  2437  01EC  00C2               	movwf	DecodeGPS@x
  2438  01ED  3000               	movlw	0
  2439  01EE  3D43               	addwfc	DecodeGPS@x+1,w
  2440  01EF  00C3               	movwf	DecodeGPS@x+1
  2441                           
  2442                           ;launcher_functions.c: 459: latitude[2] = (gpsMessage[x++] - 48)*10;
  2443  01F0  300A               	movlw	10
  2444  01F1  00AF               	movwf	??_DecodeGPS
  2445  01F2  082F               	movf	??_DecodeGPS,w
  2446  01F3  00A0               	movwf	___bmul@multiplicand
  2447  01F4  0842               	movf	DecodeGPS@x,w
  2448  01F5  3E20               	addlw	_gpsMessage& (0+255)
  2449  01F6  0086               	movwf	6
  2450  01F7  3001               	movlw	1	; select bank2/3
  2451  01F8  0087               	movwf	7
  2452  01F9  0801               	movf	1,w
  2453  01FA  3ED0               	addlw	208
  2454  01FB  318C  248A  3181   	fcall	___bmul
  2455  01FE  0020               	movlb	0	; select bank0
  2456  01FF  00B0               	movwf	??_DecodeGPS+1
  2457  0200  0830               	movf	??_DecodeGPS+1,w
  2458  0201  00BE               	movwf	DecodeGPS@latitude+2
